id;Date
1;2016-01-01
2;2017-01-01
3;2018-01-01
4;2019-01-01
5;2017-02-01
6;2018-02-01
7;2019-02-01
8;2017-03-01
9;2018-03-01
10;2019-03-01
11;2016-04-01
12;2018-04-01
13;2019-04-01
14;2016-05-01
15;2017-05-01
16;2018-05-01
17;2019-05-01
18;2016-06-01
19;2017-06-01
20;2018-06-01
21;2019-06-01
22;2016-07-01
23;2017-07-01
24;2018-07-01
25;2019-07-01
26;2016-08-01
27;2017-08-01
28;2018-08-01
29;2019-08-01
30;2016-09-01
31;2017-09-01
32;2018-09-01
33;2019-09-01
34;2016-10-01
35;2017-10-01
36;2018-10-01
37;2019-10-01
38;2016-11-01
39;2017-11-01
40;2018-11-01
41;2019-11-01
42;2016-12-01
43;2017-12-01
44;2018-12-01
45;2019-12-01
46;2016-01-02
47;2017-01-02
48;2018-01-02
49;2019-01-02
50;2016-02-02
51;2018-02-02
52;2019-02-02
53;2016-03-02
54;2017-03-02
55;2018-03-02
56;2019-03-02
57;2016-04-02
58;2017-04-02
59;2018-04-02
60;2019-04-02
61;2016-05-02
62;2017-05-02
63;2018-05-02
64;2019-05-02
65;2016-06-02
66;2017-06-02
67;2018-06-02
68;2019-06-02
69;2016-07-02
70;2017-07-02
71;2018-07-02
72;2019-07-02
73;2016-08-02
74;2017-08-02
75;2018-08-02
76;2019-08-02
77;2016-09-02
78;2017-09-02
79;2018-09-02
80;2019-09-02
81;2017-10-02
82;2018-10-02
83;2019-10-02
84;2016-11-02
85;2017-11-02
86;2018-11-02
87;2019-11-02
88;2016-12-02
89;2017-12-02
90;2018-12-02
91;2019-12-02
92;2017-01-03
93;2018-01-03
94;2019-01-03
95;2016-02-03
96;2018-02-03
97;2016-03-03
98;2017-03-03
99;2018-03-03
100;2019-03-03
101;2016-04-03
102;2017-04-03
103;2018-04-03
104;2019-04-03
105;2016-05-03
106;2017-05-03
107;2016-06-03
108;2017-06-03
109;2018-06-03
110;2019-06-03
111;2016-07-03
112;2017-07-03
113;2018-07-03
114;2019-07-03
115;2016-08-03
116;2017-08-03
117;2018-08-03
118;2019-08-03
119;2016-09-03
120;2018-09-03
121;2019-09-03
122;2016-10-03
123;2017-10-03
124;2018-10-03
125;2019-10-03
126;2016-11-03
127;2017-11-03
128;2018-11-03
129;2019-11-03
130;2016-12-03
131;2017-12-03
132;2018-12-03
133;2019-12-03
134;2017-01-04
135;2018-01-04
136;2019-01-04
137;2016-02-04
138;2017-02-04
139;2018-02-04
140;2019-02-04
141;2016-03-04
142;2017-03-04
143;2018-03-04
144;2016-04-04
145;2017-04-04
146;2019-04-04
147;2016-05-04
148;2017-05-04
149;2018-05-04
150;2019-05-04
151;2017-06-04
152;2018-06-04
153;2019-06-04
154;2016-07-04
155;2017-07-04
156;2018-07-04
157;2019-07-04
158;2018-08-04
159;2019-08-04
160;2016-09-04
161;2017-09-04
162;2018-09-04
163;2019-09-04
164;2016-10-04
165;2017-10-04
166;2018-10-04
167;2019-10-04
168;2016-11-04
169;2017-11-04
170;2018-11-04
171;2019-11-04
172;2016-12-04
173;2017-12-04
174;2018-12-04
175;2019-12-04
176;2016-01-05
177;2017-01-05
178;2018-01-05
179;2019-01-05
180;2017-02-05
181;2018-02-05
182;2019-02-05
183;2016-03-05
184;2017-03-05
185;2018-03-05
186;2019-03-05
187;2016-04-05
188;2017-04-05
189;2018-04-05
190;2019-04-05
191;2016-05-05
192;2017-05-05
193;2018-05-05
194;2019-05-05
195;2016-06-05
196;2017-06-05
197;2018-06-05
198;2019-06-05
199;2016-07-05
200;2017-07-05
201;2019-07-05
202;2016-08-05
203;2017-08-05
204;2018-08-05
205;2019-08-05
206;2016-09-05
207;2017-09-05
208;2018-09-05
209;2019-09-05
210;2016-10-05
211;2017-10-05
212;2018-10-05
213;2019-10-05
214;2016-11-05
215;2017-11-05
216;2018-11-05
217;2019-11-05
218;2016-12-05
219;2017-12-05
220;2018-12-05
221;2019-12-05
222;2019-01-06
223;2016-02-06
224;2017-02-06
225;2018-02-06
226;2019-02-06
227;2016-03-06
228;2017-03-06
229;2018-03-06
230;2019-03-06
231;2016-04-06
232;2017-04-06
233;2018-04-06
234;2019-04-06
235;2017-05-06
236;2018-05-06
237;2019-05-06
238;2016-06-06
239;2018-06-06
240;2019-06-06
241;2016-07-06
242;2017-07-06
243;2018-07-06
244;2019-07-06
245;2016-08-06
246;2017-08-06
247;2018-08-06
248;2019-08-06
249;2018-09-06
250;2019-09-06
251;2016-10-06
252;2017-10-06
253;2018-10-06
254;2019-10-06
255;2016-11-06
256;2017-11-06
257;2018-11-06
258;2019-11-06
259;2016-12-06
260;2017-12-06
261;2018-12-06
262;2019-12-06
263;2016-01-07
264;2017-01-07
265;2018-01-07
266;2019-01-07
267;2017-02-07
268;2018-02-07
269;2019-02-07
270;2016-03-07
271;2017-03-07
272;2019-03-07
273;2016-04-07
274;2017-04-07
275;2018-04-07
276;2019-04-07
277;2016-05-07
278;2017-05-07
279;2018-05-07
280;2019-05-07
281;2016-06-07
282;2017-06-07
283;2018-06-07
284;2019-06-07
285;2016-07-07
286;2018-07-07
287;2019-07-07
288;2016-08-07
289;2017-08-07
290;2018-08-07
291;2019-08-07
292;2016-09-07
293;2017-09-07
294;2018-09-07
295;2019-09-07
296;2016-10-07
297;2017-10-07
298;2018-10-07
299;2019-10-07
300;2016-11-07
301;2017-11-07
302;2018-11-07
303;2019-11-07
304;2016-12-07
305;2017-12-07
306;2018-12-07
307;2019-12-07
308;2016-01-08
309;2017-01-08
310;2018-01-08
311;2019-01-08
312;2016-02-08
313;2017-02-08
314;2018-02-08
315;2019-02-08
316;2016-03-08
317;2018-03-08
318;2019-03-08
319;2016-04-08
320;2017-04-08
321;2018-04-08
322;2019-04-08
323;2016-05-08
324;2017-05-08
325;2018-05-08
326;2019-05-08
327;2017-06-08
328;2019-06-08
329;2016-07-08
330;2017-07-08
331;2018-07-08
332;2019-07-08
333;2016-08-08
334;2017-08-08
335;2018-08-08
336;2019-08-08
337;2016-09-08
338;2017-09-08
339;2018-09-08
340;2019-09-08
341;2016-10-08
342;2017-10-08
343;2018-10-08
344;2019-10-08
345;2016-11-08
346;2017-11-08
347;2018-11-08
348;2019-11-08
349;2016-12-08
350;2017-12-08
351;2018-12-08
352;2019-12-08
353;2017-01-09
354;2018-01-09
355;2019-01-09
356;2016-02-09
357;2018-02-09
358;2019-02-09
359;2016-03-09
360;2017-03-09
361;2019-03-09
362;2016-04-09
363;2017-04-09
364;2018-04-09
365;2016-05-09
366;2017-05-09
367;2018-05-09
368;2019-05-09
369;2016-06-09
370;2017-06-09
371;2018-06-09
372;2019-06-09
373;2016-07-09
374;2017-07-09
375;2018-07-09
376;2019-07-09
377;2016-08-09
378;2017-08-09
379;2019-08-09
380;2016-09-09
381;2017-09-09
382;2018-09-09
383;2019-09-09
384;2016-10-09
385;2017-10-09
386;2018-10-09
387;2019-10-09
388;2016-11-09
389;2017-11-09
390;2018-11-09
391;2019-11-09
392;2016-12-09
393;2017-12-09
394;2018-12-09
395;2019-12-09
396;2016-01-10
397;2017-01-10
398;2019-01-10
399;2016-02-10
400;2018-02-10
401;2017-03-10
402;2018-03-10
403;2019-03-10
404;2016-04-10
405;2017-04-10
406;2018-04-10
407;2019-04-10
408;2016-05-10
409;2017-05-10
410;2018-05-10
411;2019-05-10
412;2016-06-10
413;2017-06-10
414;2018-06-10
415;2019-06-10
416;2016-07-10
417;2017-07-10
418;2018-07-10
419;2019-07-10
420;2016-08-10
421;2017-08-10
422;2018-08-10
423;2019-08-10
424;2016-09-10
425;2017-09-10
426;2018-09-10
427;2019-09-10
428;2016-10-10
429;2018-10-10
430;2019-10-10
431;2016-11-10
432;2017-11-10
433;2018-11-10
434;2019-11-10
435;2016-12-10
436;2017-12-10
437;2018-12-10
438;2019-12-10
439;2018-01-11
440;2019-01-11
441;2017-02-11
442;2018-02-11
443;2019-02-11
444;2016-03-11
445;2017-03-11
446;2018-03-11
447;2019-03-11
448;2017-04-11
449;2018-04-11
450;2019-04-11
451;2016-05-11
452;2017-05-11
453;2018-05-11
454;2019-05-11
455;2016-06-11
456;2017-06-11
457;2018-06-11
458;2019-06-11
459;2016-07-11
460;2017-07-11
461;2018-07-11
462;2019-07-11
463;2016-08-11
464;2017-08-11
465;2018-08-11
466;2019-08-11
467;2016-09-11
468;2017-09-11
469;2018-09-11
470;2019-09-11
471;2017-10-11
472;2018-10-11
473;2019-10-11
474;2016-11-11
475;2017-11-11
476;2018-11-11
477;2019-11-11
478;2016-12-11
479;2017-12-11
480;2018-12-11
481;2019-12-11
482;2016-01-12
483;2017-01-12
484;2018-01-12
485;2016-02-12
486;2019-02-12
487;2016-03-12
488;2017-03-12
489;2018-03-12
490;2019-03-12
491;2016-04-12
492;2018-04-12
493;2019-04-12
494;2016-05-12
495;2017-05-12
496;2018-05-12
497;2019-05-12
498;2016-06-12
499;2017-06-12
500;2018-06-12
501;2019-06-12
502;2016-07-12
503;2017-07-12
504;2018-07-12
505;2019-07-12
506;2016-08-12
507;2017-08-12
